Guard { 
    dir: Up, 
        (-95, -16): Air, 
        (-51, -109): Air, 
        (-42, -30): Air, 
        (-104, -86): Air, 
        (-18, -59): Obstacle, 
        (-43, -20): Air, 
        (-56, -70): Air, 
        (-22, -63): Air, 
        (-66, -9): Air, 
        (-90, -80): Air, 
        (-90, -40): Air, 
        (-77, -66): Air, 
        (-3, -112): Air, 
        (-123, -74): Air, 
        (-105, -126): Air, 
        (-87, -16): Air, 
        (-89, -11): Air, 
        (-28, -14): Air, 
        (-48, -126): Air, 
        (-86, -32): Air, 
        (0, -35): Air, 
        (-88, -1): Air, 
        (-65, -52): Air, 
        (-86, -37): Air, 
        (-46, -26): Air, 
        (-47, -28): Air, 
        (-114, -121): Air, 
        (-11, -116): Air, 
        (-42, -35): Air, 
        (-86, -41): Air, 
        (-82, -72): Air, 
        (-53, -3): Air, 
        (-46, -85): Air, 
        (-20, -65): Air, 
        (-77, -81): Air, 
        (-53, -76): Air, 
        (-105, -87): Air, 
        (-32, -74): Air, 
        (-64, -107): Air, 
        (-104, -38): Air, 
        (-102, -8): Air, 
        (-32, -71): Air, 
        (-98, -82): Air, 
        (-69, -36): Air, 
        (-23, -14): Air, 
        (-67, -12): Air, 
        (-118, 0): Air, 
        (-21, -65): Air, 
        (-1, -104): Air, 
        (-70, 0): Air, 
        (-71, 1): Air, 
        (-21, -88): Air, 
        (-77, -60): Air, 
        (-49, -111): Obstacle, 
        (-111, -5): Air, 
        (-57, -116): Air, 
        (-86, -89): Air, 
        (-11, -54): Air, 
        (-116, -78): Air, 
        (-97, -120): Air, 
        (-89, -95): Air, 
        (-68, -11): Air, 
        (-30, -26): Air, 
        (-48, -91): Air, 
        (-100, -65): Air, 
        (-9, -20): Air, 
        (-104, -121): Air, 
        (-13, -77): Air, 
        (-98, -49): Obstacle, 
        (-117, -9): Air, 
        (-74, 2): Air, 
        (-57, -57): Air, 
        (-119, -45): Air, 
        (-115, 0): Air, 
        (-123, -51): Air, 
        (-50, -113): Air, 
        (-21, -127): Obstacle, 
        (-10, -120): Air, 
        (-101, -118): Air, 
        (-67, -81): Air, 
        (-35, -77): Air, 
        (-126, -120): Air, 
        (-5, -120): Air, 
        (-110, -69): Air, 
        (-55, -64): Air, 
        (-51, -50): Air, 
        (-57, -48): Air, 
        (-72, -28): Air, 
        (-108, -34): Air, 
        (-14, -85): Air, 
        (-60, -23): Air, 
        (-37, -22): Obstacle, 
        (-85, -107): Air, 
        (-26, -19): Air, 
        (-120, -114): Air, 
        (-33, -82): Air, 
        (-53, -40): Air, 
        (-61, -10): Air, 
        (-14, -123): Air, 
        (-66, -52): Air, 
        (-24, -93): Air, 
        (-94, -1): Air, 
        (-38, -63): Air, 
        (-36, -19): Air, 
        (-105, -50): Obstacle, 
        (-61, -102): Air, 
        (-22, -58): Air, 
        (-91, -75): Air, 
        (-95, -123): Air, 
        (-63, -48): Air, 
        (-42, -123): Obstacle, 
        (-37, -42): Air, 
        (-92, -119): Obstacle, 
        (-21, -115): Obstacle, 
        (-109, -76): Air, 
        (-24, -61): Air, 
        (-24, -50): Air, 
        (-23, -77): Air, 
        (-112, -43): Air, 
        (-67, -46): Air, 
        (-1, -15): Air, 
        (-39, -65): Air, 
        (-74, -97): Air, 
        (-119, -9): Air, 
        (-95, -20): Air, 
        (-74, -47): Air, 
        (-117, -90): Air, 
        (-7, -126): Air, 
        (-99, -24): Air, 
        (-111, -90): Air, 
        (-93, -82): Air, 
        (-14, -35): Air, 
        (-59, -46): Air, 
        (-47, -103): Obstacle, 
        (-55, -50): Air, 
        (-52, -27): Air, 
        (2, -114): Air, 
        (-26, -2): Obstacle, 
        (-74, -91): Air, 
        (-112, -100): Air, 
        (-84, -18): Air, 
        (-86, -122): Air, 
        (-35, -61): Air, 
        (-34, -30): Air, 
        (-72, -88): Air, 
        (-119, -42): Air, 
        (-70, -60): Air, 
        (-120, -38): Air, 
        (-32, -97): Air, 
        (-14, -29): Air, 
        (-71, -8): Air, 
        (-86, -111): Air, 
        (-39, -57): Air, 
        (-66, -35): Air, 
        (-103, -91): Air, 
        (-118, -50): Air, 
        (-73, -59): Air, 
        (-112, -83): Air, 
        (-63, -30): Air, 
        (-74, -2): Air, 
        (-122, -13): Air, 
        (-22, -90): Air, 
        (-24, -2): Air, 
        (-56, -115): Air, 
        (-53, -85): Air, 
        (-89, -5): Air, 
        (-29, -80): Air, 
        (-5, -97): Obstacle, 
        (-55, -94): Air, 
        (-118, -93): Air, 
        (-30, -34): Air, 
        (-54, -9): Air, 
        (-87, -77): Air, 
        (-50, -39): Air, 
        (-79, -37): Air, 
        (-64, -32): Air, 
        (-103, -98): Air, 
        (-118, -88): Air, 
        (-120, -66): Air, 
        (-28, -32): Air, 
        (-108, -111): Air, 
        (-115, -64): Air, 
        (-5, -63): Air, 
        (-35, -37): Air, 
        (-98, -29): Air, 
        (-64, -115): Air, 
        (-33, -103): Air, 
        (-99, -75): Air, 
        (-25, -16): Air, 
        (-61, -36): Air, 
        (-77, -33): Air, 
        (-41, -87): Air, 
        (-122, -50): Air, 
        (-28, -107): Air, 
        (-65, -81): Air, 
        (-15, -56): Air, 
        (-42, -9): Air, 
        (-57, 2): Air, 
        (-5, -83): Air, 
        (-108, -95): Air, 
        (-85, -16): Air, 
        (-79, -24): Air, 
        (-91, -38): Air, 
        (-60, -52): Air, 
        (-107, -123): Air, 
        (-100, -44): Air, 
        (-76, -53): Air, 
        (-121, -86): Air, 
        (-22, -19): Air, 
        (-53, -65): Air, 
        (-37, -47): Air, 
        (-95, -117): Air, 
        (-99, -33): Air, 
        (-98, -24): Air, 
        (-55, -29): Obstacle, 
        (-6, -83): Air, 
        (-92, -29): Air, 
        (-78, -81): Air, 
        (-16, -56): Air, 
        (-85, -69): Air, 
        (-29, -115): Air, 
        (-119, -24): Air, 
        (-115, -29): Air, 
        (-47, -80): Air, 
        (-68, -13): Air, 
        (-116, -54): Air, 
        (-56, -74): Air, 
        (-75, -103): Air, 
        (-3, -49): Air, 
        (-123, -63): Air, 
        (-25, -104): Air, 
        (-127, -98): Air, 
        (-117, -73): Air, 
        (-115, -61): Air, 
        (-25, -67): Air, 
        (-91, -53): Obstacle, 
        (-16, -63): Obstacle, 
        (-13, -70): Air, 
        (-18, -30): Air, 
        (-81, -8): Air, 
        (-90, -79): Air, 
        (-112, -32): Air, 
        (-82, -34): Air, 
        (-120, -124): Air, 
        (-15, -18): Air, 
        (-82, -114): Air, 
        (-37, -92): Air, 
        (-99, -108): Air, 
        (-43, -73): Air, 
        (-109, -29): Obstacle, 
        (-3, -36): Air, 
        (-95, -24): Air, 
        (-29, -119): Obstacle, 
        (-90, -95): Air, 
        (-117, -86): Air, 
        (-4, -84): Obstacle, 
        (-109, -83): Air, 
        (-38, -70): Air, 
        (-74, -101): Air, 
        (-73, -3): Air, 
        (-91, -85): Air, 
        (-40, -35): Air, 
        (-6, -121): Air, 
        (-108, -44): Air, 
        (-126, -103): Air, 
        (-68, -102): Air, 
        (-116, -44): Air, 
        (-117, -114): Air, 
        (-123, -68): Air, 
        (-110, -109): Air, 
        (-22, -78): Air, 
        (-122, -36): Air, 
        (-88, -61): Air, 
        (-76, -32): Air, 
        (-26, -113): Air, 
        (-93, -92): Air, 
        (-91, -37): Air, 
        (-112, -11): Air, 
        (-96, -13): Air, 
        (-98, -110): Air, 
        (-8, -26): Air, 
        (-68, -32): Air, 
        (-106, -11): Air, 
        (-18, -94): Air, 
        (-74, -49): Air, 
        (-45, -23): Air, 
        (-125, -10): Air, 
        (-121, 1): Air, 
        (-49, -72): Air, 
        (-69, -117): Air, 
        (-103, -64): Air, 
        (-76, -54): Air, 
        (-101, -33): Air, 
        (-77, -71): Air, 
        (-90, -118): Air, 
        (2, -21): Obstacle, 
        (-9, -5): Air, 
        (-127, -63): Air, 
        (-23, -59): Air, 
        (-60, -18): Air, 
        (-96, -59): Air, 
        (-121, -31): Air, 
        (-115, -103): Air, 
        (-21, -102): Air, 
        (-124, -74): Air, 
        (-98, -75): Air, 
        (-2, -18): Air, 
        (-96, -10): Air, 
        (-26, -44): Air, 
        (-57, -123): Air, 
        (-39, -1): Air, 
        (1, -6): Air, 
        (-26, -101): Air, 
        (-119, -93): Air, 
        (-47, -27): Air, 
        (-59, -91): Air, 
        (-22, -83): Air, 
        (-124, -114): Air, 
        (-41, -122): Air, 
        (-68, -71): Air, 
        (-104, -97): Air, 
        (-86, -70): Air, 
        (-77, -63): Air, 
        (-28, -87): Air, 
        (-48, -26): Air, 
        (-45, -39): Air, 
        (1, -53): Air, 
        (-15, -123): Air, 
        (-64, -49): Air, 
        (-18, -51): Air, 
        (-19, -44): Air, 
        (-104, -8): Air, 
        (-19, -91): Air, 
        (-63, -120): Air, 
        (-39, -60): Air, 
        (-4, -44): Air, 
        (-46, -93): Air, 
        (-13, -40): Air, 
        (-125, -35): Air, 
        (-44, -30): Air, 
        (-3, -4): Air, 
        (-101, -62): Air, 
        (-88, -122): Air, 
        (-27, -115): Air, 
        (-29, -97): Air, 
        (-30, -85): Obstacle, 
        (-6, -102): Air, 
        (-57, -13): Air, 
        (-89, -80): Air, 
        (-89, -53): Air, 
        (-88, -116): Air, 
        (-116, -126): Air, 
        (-88, -65): Air, 
        (-50, -102): Air, 
        (-28, -79): Air, 
        (-35, -15): Air, 
        (-111, -102): Air, 
        (-24, -82): Air, 
        (-3, -81): Air, 
        (-42, -38): Air, 
        (-49, -21): Air, 
        (-106, -115): Air, 
        (1, -14): Air, 
        (-48, -42): Air, 
        (-47, -56): Air, 
        (-28, -35): Air, 
        (-46, -64): Air, 
        (-100, -71): Air, 
        (-123, -84): Air, 
        (-85, -95): Air, 
        (-37, -11): Air, 
        (-19, -14): Obstacle, 
        (-106, -61): Air, 
        (-127, -55): Air, 
        (-87, 2): Air, 
        (-74, -50): Air, 
        (-23, -72): Air, 
        (-49, -90): Air, 
        (-76, -5): Air, 
        (-95, -127): Air, 
        (-43, -75): Air, 
        (-93, -118): Air, 
        (-99, -60): Air, 
        (-50, -98): Air, 
        (-44, -4): Air, 
        (-107, -58): Air, 
        (-82, -95): Air, 
        (-84, -42): Air, 
        (-14, -86): Air, 
        (-64, -58): Air, 
        (-65, -79): Air, 
        (-59, -124): Air, 
        (-86, -75): Air, 
        (-22, -2): Air, 
        (-37, -46): Air, 
        (-55, -119): Air, 
        (-105, -23): Air, 
        (-103, -125): Air, 
        (-49, -70): Air, 
        (-6, -24): Air, 
        (-78, -60): Air, 
        (-52, -120): Air, 
        (-44, -73): Air, 
        (-62, -82): Air, 
        (-25, -51): Air, 
        (-28, -122): Air, 
        (-67, -5): Air, 
        (-82, -101): Air, 
        (-77, -65): Air, 
        (-116, -12): Air, 
        (-84, -19): Air, 
        (-4, -13): Air, 
        (-96, 0): Air, 
        (-121, -16): Obstacle, 
        (-108, -102): Air, 
        (1, 2): Air, 
        (-114, -88): Air, 
        (-70, -74): Air, 
        (-67, -7): Air, 
        (-83, -79): Air, 
        (-89, -121): Air, 
        (-123, -36): Air, 
        (-31, -3): Air, 
        (-50, -114): Air, 
        (-23, -109): Obstacle, 
        (-89, -122): Air, 
        (-50, -85): Air, 
        (-126, 0): Air, 
        (-97, -44): Air, 
        (-93, -41): Air, 
        (-81, -83): Air, 
        (-79, -81): Air, 
        (-43, -17): Air, 
        (-106, -57): Air, 
        (-41, -35): Air, 
        (-28, -116): Air, 
        (-24, -23): Air, 
        (-124, -54): Air, 
        (-17, 1): Air, 
        (-114, -28): Air, 
        (2, -30): Air, 
        (-22, -43): Air, 
        (-85, -108): Air, 
        (-92, -7): Air, 
        (-93, -80): Air, 
        (-86, -100): Air, 
        (-77, -67): Air, 
        (-73, -102): Air, 
        (-8, -15): Obstacle, 
        (-102, -119): Air, 
        (-109, -58): Air, 
        (-39, -44): Air, 
        (-102, -39): Air, 
        (-114, -122): Air, 
        (-101, -34): Air, 
        (-62, -91): Air, 
        (-45, -12): Air, 
        (-58, -118): Air, 
        (-26, -9): Air, 
        (-36, -8): Air, 
        (-55, -110): Air, 
        (-39, -118): Air, 
        (-52, -106): Air, 
        (-32, -104): Air, 
        (-66, -103): Air, 
        (-71, -39): Air, 
        (-72, -25): Air, 
        (-63, -36): Air, 
        (-4, -3): Air, 
        (-86, -54): Air, 
        (-117, -119): Air, 
        (-85, -126): Air, 
        (-113, -76): Air, 
        (-42, -73): Air, 
        (-109, -28): Air, 
        (-53, -1): Air, 
        (-44, -50): Air, 
        (-21, -71): Air, 
        (-78, -2): Air, 
        (-41, -97): Air, 
        (-7, -22): Air, 
        (-122, -122): Air, 
        (-4, -121): Air, 
        (-126, -95): Air, 
        (-87, -76): Air, 
        (-20, -21): Air, 
        (-99, -111): Air, 
        (-62, -73): Air, 
        (-60, -60): Air, 
        (-72, -125): Air, 
        (-90, -34): Air, 
        (-71, -107): Air, 
        (-38, -92): Air, 
        (-121, -78): Air, 
        (-118, -70): Air, 
        (-11, -26): Air, 
        (-77, -11): Air, 
        (-17, -44): Air, 
        (-23, -3): Air, 
        (-83, -2): Air, 
        (-6, -96): Air, 
        (-78, -100): Air, 
        (-8, -34): Air, 
        (-6, -50): Air, 
        (-16, -31): Air, 
        (-110, -116): Air, 
        (-19, -35): Air, 
        (0, -84): Air, 
        (-13, -74): Air, 
        (-116, -72): Air, 
        (-121, -56): Air, 
        (-14, -69): Air, 
        (-17, -20): Air, 
        (-85, -85): Air, 
        (-23, -42): Air, 
        (-119, -51): Air, 
        (-10, -45): Air, 
        (-17, -107): Air, 
        (-115, -125): Air, 
        (-5, -109): Air, 
        (-17, -41): Air, 
        (1, -41): Air, 
        (-76, -57): Air, 
        (-3, -43): Air, 
        (-18, 2): Air, 
        (-111, -117): Air, 
        (-119, -98): Air, 
        (-87, -115): Air, 
        (-36, -46): Air, 
        (-50, -24): Air, 
        (-77, -101): Air, 
        (-45, -103): Air, 
        (-64, -55): Air, 
        (2, -101): Air, 
        (-34, -5): Air, 
        (-114, -101): Air, 
        (-32, -21): Air, 
        (-101, -69): Air, 
        (-53, -70): Air, 
        (-78, -83): Air, 
        (-119, -76): Air, 
        (-41, -110): Air, 
        (-90, -27): Air, 
        (-4, -88): Obstacle, 
        (-63, -87): Air, 
        (-54, -51): Air, 
        (-17, -102): Air, 
        (-21, -117): Air, 
        (-122, -4): Air, 
        (-94, -26): Air, 
        (-63, -67): Air, 
        (-69, -2): Air, 
        (-122, 2): Air, 
        (-78, -117): Air, 
        (-124, -44): Air, 
        (-29, -12): Obstacle, 
        (-93, -21): Air, 
        (-126, -28): Air, 
        (-122, -107): Air, 
        (-82, -53): Air, 
        (-126, -32): Air, 
        (-8, -62): Air, 
        (-1, -87): Air, 
        (-9, -39): Air, 
        (-55, -14): Air, 
        (-73, -44): Air, 
        (-89, -14): Air, 
        (-35, -86): Air, 
        (-118, -67): Air, 
        (-111, -44): Air, 
        (-18, -52): Air, 
        (-57, -23): Air, 
        (-48, -35): Air, 
        (-27, -48): Air, 
        (-80, -122): Air, 
        (-68, -50): Air, 
        (-64, -48): Air, 
        (-127, -94): Air, 
        (-81, -57): Air, 
        (-25, -18): Air, 
        (-92, -13): Air, 
        (-94, -120): Air, 
        (-31, -114): Obstacle, 
        (-62, -71): Air, 
        (-69, -71): Air, 
        (-39, -54): Air, 
        (-73, -24): Air, 
        (-87, -51): Air, 
        (-3, -60): Air, 
        (-109, -111): Air, 
        (-96, -109): Air, 
        (-84, -28): Air, 
        (-73, -4): Air, 
        (-14, -77): Air, 
        (-80, -100): Air, 
        (-79, -86): Air, 
        (-76, -48): Air, 
        (-111, -43): Air, 
        (-108, -100): Air, 
        (-25, -79): Obstacle, 
        (-120, -123): Air, 
        (-37, -44): Air, 
        (-77, -69): Air, 
        (-97, -75): Air, 
        (-50, -44): Obstacle, 
        (-57, 1): Air, 
        (-15, -97): Air, 
        (-100, -124): Air, 
        (-71, -73): Air, 
        (-9, -23): Air, 
        (-104, -1): Air, 
        (1, -48): Obstacle, 
        (-37, -55): Air, 
        (-21, -82): Air, 
        (-88, -44): Air, 
        (-68, -62): Air, 
        (-25, -47): Obstacle, 
        (-42, -111): Air, 
        (1, -81): Air, 
        (-50, -89): Air, 
        (-87, -124): Air, 
        (-123, -67): Air, 
        (-122, -42): Air, 
        (-50, -27): Air, 
        (-116, -26): Obstacle, 
        (-104, 2): Air, 
        (-41, -40): Air, 
        (-44, -1): Air, 
        (-38, -47): Air, 
        (-25, -14): Air, 
        (-110, -57): Air, 
        (-127, -58): Air, 
        (-85, -123): Air, 
        (-38, -99): Air, 
        (-19, -110): Air, 
